,Survival
original_glcm_InverseVariance.3,-3.3361188535022705e-05
original_glcm_JointEnergy.8,0.0001849075433040611
original_glcm_DifferenceVariance.5,-0.0002087814391301806
original_glcm_ClusterTendency.5,0.00026209531603340865
original_glcm_JointEntropy.2,0.0003233879709868767
original_glcm_SumSquares.5,-0.0003424344795278372
original_glcm_JointAverage.8,0.000555277366248668
original_glcm_MaximumProbability.7,0.0005557277379693258
original_glcm_DifferenceAverage.4,-0.0007336840348562624
original_glszm_LowGrayLevelZoneEmphasis.7,-0.0007398218860741678
original_glszm_GrayLevelNonUniformityNormalized,-0.00075644981259048
original_glcm_Contrast.4,0.0009854335371666976
original_glcm_InverseVariance.11,0.0009913873075693034
original_glrlm_LongRunLowGrayLevelEmphasis.11,0.0010387676597109405
original_firstorder_Minimum.4,0.0011484345363446562
original_firstorder_Entropy.6,-0.001374990924436139
original_glrlm_LongRunEmphasis.9,-0.0014538845117524155
original_glszm_LargeAreaLowGrayLevelEmphasis.1,0.0015903348101960907
original_firstorder_Uniformity.4,0.0016452478737289506
original_glrlm_RunPercentage.8,0.0017665844593603764
original_gldm_LargeDependenceLowGrayLevelEmphasis,0.0020331175062383833
original_glrlm_GrayLevelVariance.5,0.0020591595544171798
original_gldm_GrayLevelVariance.5,0.0020612597739869307
original_firstorder_Variance.5,0.002072509334648161
original_gldm_LargeDependenceEmphasis.7,0.0021990759649795767
original_glrlm_ShortRunEmphasis.8,0.002323013532456418
original_glszm_SmallAreaEmphasis.3,0.0025641624839465756
original_gldm_LargeDependenceLowGrayLevelEmphasis.3,-0.0027867190798330143
original_glcm_DifferenceVariance.4,-0.003006858021296752
original_glszm_GrayLevelNonUniformityNormalized.7,0.003041539451043897
original_glcm_ClusterShade.11,0.003058363097515162
original_firstorder_Skewness.11,0.003211499513211242
original_glszm_SmallAreaLowGrayLevelEmphasis.7,0.0033763566507412726
original_glcm_DifferenceEntropy.4,0.003478413109006734
original_glszm_SmallAreaEmphasis.10,0.003645815397719111
original_glcm_DifferenceEntropy.5,-0.003705142839467485
original_glcm_JointEntropy.6,-0.0037759172678980004
original_glrlm_RunVariance.9,-0.0038925957522103257
original_glcm_ClusterShade,0.004014193389930076
original_glrlm_GrayLevelNonUniformityNormalized.4,0.0040937387879270565
original_firstorder_Variance.3,-0.004201898713963794
original_gldm_GrayLevelVariance.3,-0.004205507663064938
original_gldm_DependenceNonUniformityNormalized.6,0.004420014109306659
original_glszm_SmallAreaEmphasis.8,-0.004569691349489176
original_glrlm_GrayLevelVariance.3,-0.004681708109110844
original_glrlm_RunLengthNonUniformityNormalized.8,-0.004765750884481596
original_firstorder_10Percentile.8,-0.00499843486089408
original_glszm_ZonePercentage.4,0.005010072542510529
original_glszm_GrayLevelVariance.5,-0.005177624429021059
original_glcm_DifferenceEntropy.6,0.005554641041758708
original_glrlm_LowGrayLevelRunEmphasis.7,0.005877559179106493
original_glrlm_RunPercentage.7,-0.00622155250418889
original_glcm_Id.7,0.006323528910242975
original_gldm_SmallDependenceEmphasis.7,-0.006332071753413149
original_glcm_Idm.7,0.006476463799488484
original_glcm_SumSquares.3,-0.006500005874957023
original_glszm_ZonePercentage.7,-0.006537872377839137
original_glcm_ClusterShade.10,0.0069776639254544364
original_gldm_LowGrayLevelEmphasis.7,0.007177510059348425
original_gldm_DependenceVariance.8,0.007454833684957315
original_firstorder_Skewness.6,-0.007687106386654968
original_glcm_SumEntropy.6,-0.007873809758679446
original_glcm_ClusterTendency.8,-0.00793749540168274
original_gldm_DependenceNonUniformityNormalized.4,0.00803343310009733
original_glszm_SizeZoneNonUniformityNormalized.10,0.008033646736583787
original_firstorder_TotalEnergy.6,-0.008287765214526127
original_firstorder_Energy.6,-0.008287765214526127
original_gldm_SmallDependenceHighGrayLevelEmphasis.2,-0.008523672052492338
original_glrlm_ShortRunEmphasis.7,-0.008578859702746643
original_glcm_Id.5,-0.008612532390415198
original_glcm_ClusterTendency.3,-0.00888199827735989
original_glcm_Contrast.5,-0.008943409029219042
original_glszm_SmallAreaEmphasis,-0.009292123982296034
original_firstorder_Kurtosis.7,0.009340442028528321
original_firstorder_Kurtosis.2,-0.009409108136819937
original_glcm_Idm.5,-0.00946475911716655
original_glcm_Imc1.6,0.009491114030052154
original_gldm_DependenceVariance.7,-0.009529842734327568
original_gldm_SmallDependenceHighGrayLevelEmphasis.4,-0.009555953034850132
original_glcm_JointEnergy.7,-0.0096161636746744
original_glcm_ClusterProminence.10,-0.009826527893924138
original_glrlm_RunVariance.11,0.009839196338570048
original_firstorder_Minimum.5,-0.01001982571542807
original_glszm_SmallAreaEmphasis.6,-0.010124435889714479
original_gldm_SmallDependenceEmphasis.5,0.010320833874529322
original_firstorder_InterquartileRange.2,0.010511364334842493
original_shape_Flatness.4,-0.010572568189510474
original_shape_Flatness.7,-0.010572568189510474
original_shape_Flatness.1,-0.010572568189510474
original_shape_Flatness.10,-0.010572568189510474
original_glrlm_GrayLevelVariance,-0.01058602789693662
original_gldm_DependenceVariance.1,0.010753816246981454
original_glszm_GrayLevelVariance.3,-0.010994359120855425
original_shape_Elongation.9,-0.011075097073052502
original_shape_Elongation.2,-0.011075097073052502
original_shape_Elongation.8,-0.011075097073052502
original_shape_Elongation.5,-0.011075097073052502
original_glcm_DifferenceAverage.5,-0.011075698033160981
original_gldm_LargeDependenceEmphasis.8,-0.011077754105786682
original_glszm_SizeZoneNonUniformityNormalized.3,0.011096753872350406
original_firstorder_10Percentile.7,-0.011193426568552977
original_glcm_ClusterProminence.11,0.01133330283315084
original_glcm_DifferenceAverage.3,0.01147354253440151
original_glrlm_RunLengthNonUniformityNormalized.7,-0.011490124761252834
original_glcm_SumSquares.8,-0.011519911268594054
original_firstorder_Variance,-0.0116331652395433
original_gldm_GrayLevelVariance,-0.011634419871676578
original_glrlm_ShortRunEmphasis.5,0.011705709075197428
original_gldm_LargeDependenceLowGrayLevelEmphasis.9,0.011746603996424467
original_firstorder_Minimum.6,0.011886124236191859
original_glrlm_LongRunEmphasis.11,0.011931717628878544
original_glcm_InverseVariance.6,-0.011975453596909753
original_glszm_ZonePercentage.5,0.012143977400681547
original_gldm_SmallDependenceHighGrayLevelEmphasis.9,-0.012217852014692528
original_gldm_SmallDependenceEmphasis.6,0.01223853328768904
original_firstorder_Kurtosis.10,-0.0126998815352032
original_firstorder_Median.2,-0.012825253571741139
original_glszm_LargeAreaHighGrayLevelEmphasis.9,-0.01283195103623565
original_glcm_JointEnergy.3,0.01298513640605531
original_gldm_DependenceNonUniformityNormalized.2,-0.01307530397062974
original_glcm_ClusterProminence.3,0.013192062275019617
original_glszm_GrayLevelNonUniformityNormalized.8,0.013409045948440846
original_glszm_LargeAreaHighGrayLevelEmphasis.7,-0.013502556389717767
original_shape_SurfaceVolumeRatio.8,-0.013513532345861997
original_shape_SurfaceVolumeRatio.2,-0.013513532345861997
original_shape_SurfaceVolumeRatio.9,-0.013513532345861997
original_shape_SurfaceVolumeRatio.5,-0.013513532345861997
original_glszm_SizeZoneNonUniformityNormalized.6,-0.013759016728649199
original_gldm_SmallDependenceEmphasis.4,0.01385090370094493
original_glcm_JointEnergy.2,0.013958743471392794
original_glrlm_RunLengthNonUniformityNormalized.5,0.013969121131849723
original_glcm_MaximumProbability.3,0.014016216188606746
original_firstorder_Mean.8,-0.014323615702477512
original_glcm_ClusterShade.3,0.014372924038899783
original_glcm_InverseVariance.9,0.014395640281251483
original_gldm_LargeDependenceEmphasis.1,0.014441013476218957
original_glrlm_LongRunLowGrayLevelEmphasis.10,0.0145119273025914
original_glrlm_ShortRunEmphasis.1,-0.014539326094858139
original_glcm_Contrast.3,0.014575179233265005
original_glszm_SizeZoneNonUniformityNormalized.8,-0.014583779957018803
original_gldm_LargeDependenceLowGrayLevelEmphasis.4,-0.014613943463124389
original_firstorder_Median.8,-0.015083509743064919
original_glrlm_GrayLevelNonUniformity.10,-0.015342940706118179
original_firstorder_RootMeanSquared.8,-0.015350427155171622
original_glrlm_LongRunEmphasis.1,0.015636107043408686
original_firstorder_Kurtosis.6,-0.01565939424763558
original_glszm_SizeZoneNonUniformityNormalized,0.015669267117298654
original_glcm_SumSquares,-0.015802213386467024
original_gldm_LargeDependenceLowGrayLevelEmphasis.7,-0.015907576741538528
original_glcm_InverseVariance.5,0.015923674194073156
original_glcm_DifferenceVariance.3,0.01603436890259462
original_glcm_ClusterProminence.9,0.016079164470846237
original_gldm_GrayLevelNonUniformity.7,-0.01608138236269857
original_firstorder_Minimum,0.016123085076022413
original_glrlm_RunVariance.7,-0.016947305581352674
original_glszm_GrayLevelVariance.8,-0.016993023307403897
original_gldm_GrayLevelVariance.4,-0.017037112806000506
original_firstorder_Variance.4,-0.017038015070787556
original_glszm_ZonePercentage.6,0.017047502554866634
original_gldm_GrayLevelVariance.9,-0.01704751429768591
original_firstorder_Variance.9,-0.017058618995966928
original_glrlm_GrayLevelVariance.9,-0.017271266412571196
original_firstorder_Skewness.10,-0.017704434090509393
original_glcm_Contrast.11,-0.017822481266840433
original_gldm_GrayLevelVariance.8,-0.017932426160273802
original_firstorder_Variance.8,-0.01794488658235837
original_glrlm_GrayLevelVariance.8,-0.01808318978047279
original_glcm_JointEntropy.3,-0.018153028534837256
original_glcm_DifferenceEntropy.7,-0.018177098332785576
original_firstorder_Uniformity.7,0.018500714257041546
original_gldm_GrayLevelNonUniformity.1,-0.018541874137315777
original_glrlm_GrayLevelVariance.4,-0.018571851569097627
original_glcm_SumSquares.4,-0.01880481879653527
original_gldm_LowGrayLevelEmphasis.8,0.01910712003816817
original_glszm_ZonePercentage.8,-0.019207464425071267
original_glcm_DifferenceVariance.11,-0.019226012107599902
original_glcm_InverseVariance,0.019294365115395118
original_shape_SurfaceVolumeRatio.10,-0.019370901244336085
original_shape_SurfaceVolumeRatio.1,-0.019370901244336085
original_shape_SurfaceVolumeRatio.4,-0.019370901244336085
original_shape_SurfaceVolumeRatio.7,-0.019370901244336085
original_glrlm_GrayLevelNonUniformityNormalized.7,0.019431520222978248
original_firstorder_90Percentile.8,-0.01947973286650742
original_glszm_GrayLevelVariance,-0.019677894487691895
original_glrlm_LongRunEmphasis.7,-0.01993244136343759
original_glcm_JointEntropy.4,-0.020366584074682996
original_firstorder_Mean.7,-0.02038055843826699
original_glcm_ClusterTendency.4,-0.0205758034649021
original_glrlm_LongRunLowGrayLevelEmphasis.9,-0.02071757797351633
original_glrlm_GrayLevelNonUniformity.7,-0.020900551352927288
original_firstorder_RootMeanSquared.7,-0.020978633103588485
original_firstorder_Median.7,-0.021368989575069004
original_gldm_DependenceNonUniformityNormalized.1,-0.02145328666417614
original_firstorder_Minimum.8,-0.021507964760204997
original_glcm_Contrast.9,-0.02155903382372494
original_glrlm_LongRunLowGrayLevelEmphasis.1,0.021651326499508315
original_glrlm_GrayLevelNonUniformity.4,-0.021805766351192052
original_glrlm_RunPercentage.1,-0.021852432301910432
original_glrlm_RunLengthNonUniformityNormalized.1,-0.022059700101751102
original_glcm_ClusterProminence.4,0.022083531855787725
original_glszm_GrayLevelNonUniformityNormalized.2,0.022211864951908935
original_glrlm_GrayLevelNonUniformityNormalized.8,0.022517022079109484
original_glcm_SumSquares.9,-0.022853484409045638
original_glcm_ClusterTendency.9,-0.022859102637603344
original_firstorder_Minimum.2,0.023217570653334133
original_glrlm_GrayLevelNonUniformityNormalized.2,0.02332265363582513
original_glrlm_RunEntropy.6,-0.02337125170370675
original_glcm_Autocorrelation.2,-0.0235519337403612
original_glrlm_LowGrayLevelRunEmphasis.8,0.023552283065594412
original_glszm_LowGrayLevelZoneEmphasis.6,0.023562435393673354
original_glcm_Id.8,0.02364373567633537
original_glrlm_RunPercentage.5,0.023664992565114683
original_glszm_LowGrayLevelZoneEmphasis.8,0.023737068678240488
original_glcm_DifferenceEntropy.3,0.02393717287125601
original_glrlm_RunVariance.1,0.02402849530350554
original_firstorder_90Percentile.2,-0.02418318454352841
original_firstorder_RootMeanSquared.2,-0.02460320558771959
original_glcm_Idm.8,0.024804813950008147
original_glrlm_RunLengthNonUniformityNormalized.4,0.02484380705176043
original_firstorder_90Percentile.7,-0.02496850897399347
original_glrlm_LongRunLowGrayLevelEmphasis,-0.02506703044029613
original_glcm_ClusterProminence.8,-0.025087692625080923
original_glcm_DifferenceVariance.9,-0.025215890925272117
original_glrlm_LongRunLowGrayLevelEmphasis.3,-0.025387298293736975
original_gldm_LargeDependenceLowGrayLevelEmphasis.1,0.025398319761609996
original_glszm_GrayLevelVariance.9,-0.02543343896094843
original_firstorder_Mean.2,-0.025488620955381555
original_gldm_DependenceVariance.2,-0.025580230730027166
original_firstorder_10Percentile.6,-0.025759907219215047
original_firstorder_Minimum.3,-0.02581451129984149
original_gldm_SmallDependenceEmphasis.8,-0.025933504894413165
original_gldm_DependenceNonUniformityNormalized.5,-0.026640072979004278
original_glcm_Id.1,0.026727023675857765
original_glcm_ClusterTendency,-0.026822580855973378
original_glcm_Id.6,-0.02706887238102904
original_glcm_MaximumProbability.6,-0.027243644948843432
original_gldm_SmallDependenceHighGrayLevelEmphasis,-0.027551871751559466
original_firstorder_Median.6,-0.027612311157715036
original_gldm_DependenceNonUniformityNormalized.7,-0.027726744726101635
original_firstorder_Maximum,-0.027793730997627122
original_gldm_LargeDependenceLowGrayLevelEmphasis.11,0.027809183388208914
original_gldm_LargeDependenceHighGrayLevelEmphasis.2,-0.02783513017036148
original_gldm_LargeDependenceLowGrayLevelEmphasis.5,-0.027887465800981153
original_glszm_LargeAreaHighGrayLevelEmphasis.10,0.02791315896890678
original_firstorder_RobustMeanAbsoluteDeviation.3,-0.027952912598199015
original_firstorder_Mean.6,-0.028042579556201708
original_firstorder_RootMeanSquared.6,-0.028285583504214878
original_firstorder_Entropy.2,-0.028434106250598647
original_firstorder_MeanAbsoluteDeviation.3,-0.02855396494996603
original_glszm_ZonePercentage.3,0.028579069160792673
original_glcm_Idm.4,-0.028754153372264564
original_gldm_LargeDependenceEmphasis.5,-0.028757321906030545
original_glrlm_ShortRunLowGrayLevelEmphasis.7,0.028774556837068924
original_glcm_Idm.1,0.028856324355265837
original_firstorder_TotalEnergy.8,-0.02906105155521253
original_firstorder_Energy.8,-0.02906105155521253
original_gldm_LowGrayLevelEmphasis.6,0.02907682823332994
original_glcm_Id.4,-0.02908088879955558
original_glrlm_GrayLevelNonUniformityNormalized.6,-0.029367479705852493
original_firstorder_Uniformity.6,-0.02938853952510227
original_firstorder_90Percentile.6,-0.029433165022712184
original_glszm_SmallAreaLowGrayLevelEmphasis.6,0.029474566139863777
original_firstorder_RobustMeanAbsoluteDeviation.2,0.029733934657758806
original_glcm_ClusterProminence.5,0.02978391409067623
original_glrlm_ShortRunEmphasis.4,0.029894005122664293
original_glcm_InverseVariance.2,0.030119394907794125
original_glcm_MaximumProbability.4,-0.030239473213133475
original_glszm_SmallAreaEmphasis.9,-0.030260157081801072
original_firstorder_InterquartileRange.3,-0.030697247355087415
original_glszm_GrayLevelVariance.2,0.030732548140701695
original_shape_Flatness.2,-0.0307846677003935
original_shape_Flatness.9,-0.0307846677003935
original_shape_Flatness.5,-0.0307846677003935
original_shape_Flatness.8,-0.0307846677003935
original_gldm_GrayLevelNonUniformity.10,0.030986842181399937
original_glcm_MaximumProbability.8,0.031054216117464884
original_glcm_DifferenceAverage.6,-0.03126747846311924
original_glcm_Imc2.6,0.03128422776292754
original_firstorder_RobustMeanAbsoluteDeviation.5,-0.03142957652772277
original_firstorder_MeanAbsoluteDeviation.2,0.03171442249318083
original_glcm_DifferenceAverage.7,-0.0317185327261614
original_glrlm_LongRunLowGrayLevelEmphasis.6,-0.03180647552801067
original_glcm_Idm.6,-0.031829796310208366
original_glrlm_LowGrayLevelRunEmphasis.6,0.03188655760413063
original_glrlm_LowGrayLevelRunEmphasis.5,0.03199567474509076
original_gldm_SmallDependenceEmphasis.3,0.03199649757478225
original_glszm_LargeAreaLowGrayLevelEmphasis.10,-0.03204271078365549
original_glcm_ClusterTendency.2,0.03216093534832172
original_glcm_DifferenceAverage.8,-0.03259416493476077
original_firstorder_TotalEnergy.3,-0.03274982582140734
original_firstorder_Energy.3,-0.03274982582140734
original_glcm_MaximumProbability.2,0.032943742831774335
original_glszm_SmallAreaHighGrayLevelEmphasis.4,-0.033080653483281756
original_gldm_LargeDependenceLowGrayLevelEmphasis.10,0.03309649110676305
original_glszm_SmallAreaEmphasis.2,0.03310057190542418
original_glszm_ZonePercentage.1,-0.03340680599579129
original_glcm_InverseVariance.7,0.03343473694012747
original_gldm_LargeDependenceLowGrayLevelEmphasis.8,-0.03353139087136987
original_glszm_SmallAreaLowGrayLevelEmphasis.8,0.03355163005418811
original_firstorder_InterquartileRange.4,-0.033628642306007005
original_glszm_LowGrayLevelZoneEmphasis.10,0.03365140047059492
original_glszm_ZoneEntropy.6,-0.03367439947383082
original_glcm_DifferenceEntropy.8,-0.033847478077447264
original_firstorder_MeanAbsoluteDeviation,0.03389873916435609
original_firstorder_Maximum.6,-0.034006230064658624
original_gldm_LowGrayLevelEmphasis.5,0.03429320367315518
original_gldm_LargeDependenceLowGrayLevelEmphasis.6,-0.034536915127736406
original_firstorder_RobustMeanAbsoluteDeviation.4,-0.03461742417663086
original_glcm_SumSquares.2,0.03474102575509149
original_glszm_GrayLevelNonUniformityNormalized.6,-0.03496318919624488
original_gldm_SmallDependenceEmphasis.1,-0.03515459936771343
original_gldm_HighGrayLevelEmphasis.2,-0.03555051251855559
original_firstorder_Range,-0.03605599663102194
original_glrlm_RunPercentage.4,0.0361265348750207
original_firstorder_Minimum.7,0.03645561169415619
original_glcm_JointEnergy.4,-0.036593026549585066
original_firstorder_InterquartileRange,0.03664664698124927
original_firstorder_Uniformity.8,0.03678340279381871
original_firstorder_MeanAbsoluteDeviation.6,-0.036834164046848604
original_firstorder_InterquartileRange.5,-0.03686904554760943
original_firstorder_RobustMeanAbsoluteDeviation,0.03691189971568123
original_glszm_SmallAreaLowGrayLevelEmphasis.3,0.037187487513805434
original_glrlm_LongRunEmphasis.8,-0.037220997647393714
original_glszm_ZoneVariance.7,-0.03730930047405841
original_glcm_JointAverage.2,-0.03735125737213984
original_glszm_LargeAreaEmphasis.7,-0.03736148573196903
original_glszm_SmallAreaHighGrayLevelEmphasis.9,-0.037500973076652795
original_gldm_DependenceNonUniformityNormalized.3,0.03777550749887299
original_firstorder_RobustMeanAbsoluteDeviation.6,-0.03784818337383424
original_gldm_DependenceVariance.6,-0.03789275861469021
original_glszm_ZonePercentage.11,-0.037954768054218706
original_firstorder_Kurtosis.1,-0.037975318828255424
original_glrlm_LongRunLowGrayLevelEmphasis.5,-0.038284979600180284
original_firstorder_InterquartileRange.6,-0.038592788645918495
original_glszm_SmallAreaEmphasis.5,0.03872843213951725
original_glrlm_GrayLevelNonUniformityNormalized.3,0.038831778564322246
original_glrlm_LongRunHighGrayLevelEmphasis.2,-0.03899360954743135
original_glrlm_LongRunLowGrayLevelEmphasis.7,-0.039163304187151395
original_gldm_LargeDependenceHighGrayLevelEmphasis.9,-0.039322420599818525
original_glszm_LowGrayLevelZoneEmphasis.4,0.039412093339489106
original_glrlm_ShortRunHighGrayLevelEmphasis.2,-0.039444459369315
original_glcm_Contrast.8,-0.039557634158879786
original_firstorder_MeanAbsoluteDeviation.4,-0.03970815666941411
original_glrlm_RunLengthNonUniformityNormalized.6,0.03972736740912348
original_glrlm_LongRunEmphasis.5,-0.039792068404124636
original_gldm_LargeDependenceEmphasis.6,-0.039992435712179676
original_glcm_JointEnergy.6,-0.0400065533148862
original_glcm_Autocorrelation.9,-0.040070141432873005
original_glrlm_RunPercentage.6,0.04023037266001482
original_firstorder_Kurtosis.9,0.040584138223952446
original_glszm_LargeAreaEmphasis.9,-0.04080787563040842
original_glrlm_ShortRunHighGrayLevelEmphasis.4,-0.04080919518562996
original_glszm_SizeZoneNonUniformity.3,-0.040832786621774364
original_glszm_ZoneVariance.9,-0.040865987329332706
original_firstorder_90Percentile,-0.04088940919991682
original_firstorder_Maximum.7,-0.04090713152164439
original_glcm_JointEnergy.1,0.040947501240902344
original_firstorder_MeanAbsoluteDeviation.5,-0.04106852442040424
original_glrlm_ShortRunEmphasis.6,0.04119438699222356
original_glszm_ZoneVariance.1,0.041228693338038205
original_firstorder_Maximum.8,-0.04134311889808593
original_glcm_Imc1.10,-0.041437695894268996
original_glszm_LargeAreaEmphasis.1,0.04153206127719619
original_glszm_LargeAreaLowGrayLevelEmphasis.9,-0.04163027501542772
original_gldm_DependenceNonUniformityNormalized.11,-0.041662834051844545
original_glcm_SumEntropy.2,-0.041777731046740985
original_firstorder_MeanAbsoluteDeviation.8,-0.041827701407885054
original_gldm_LargeDependenceHighGrayLevelEmphasis.8,0.04183469885427532
original_glrlm_ShortRunHighGrayLevelEmphasis.9,-0.04205411875337539
original_glrlm_LongRunEmphasis.3,-0.042104755265721786
original_glrlm_RunVariance.8,-0.04229038088270932
original_glcm_Id.3,-0.042363945882382584
original_gldm_GrayLevelNonUniformity.4,-0.04247703150370436
original_gldm_DependenceVariance.5,-0.04267853284494302
original_glszm_LargeAreaHighGrayLevelEmphasis.1,-0.04272114130146324
original_firstorder_Uniformity.3,0.042826928345027535
original_firstorder_RobustMeanAbsoluteDeviation.8,-0.042869453116091485
original_firstorder_InterquartileRange.8,-0.04287983594941525
original_glszm_SizeZoneNonUniformityNormalized.5,0.04293700110408378
original_gldm_SmallDependenceEmphasis.11,-0.04307788224954823
original_firstorder_Energy.4,-0.04314736204229517
original_firstorder_TotalEnergy.4,-0.04314736204229517
original_gldm_LargeDependenceEmphasis.4,-0.043309450533546075
original_glrlm_HighGrayLevelRunEmphasis.2,-0.04335835775983834
original_glrlm_ShortRunEmphasis.3,0.04338199657209081
original_firstorder_Entropy.4,-0.04346763188417148
original_firstorder_Range.8,-0.04350069510021301
original_glcm_DifferenceAverage.11,-0.04359535452781501
original_shape_Flatness,0.04360503417317863
original_shape_Flatness.3,0.04360503417317863
original_shape_Flatness.6,0.04360503417317863
original_shape_Flatness.11,0.04360503417317863
original_glrlm_LongRunLowGrayLevelEmphasis.8,-0.04371521132808657
